0 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 320 50 
0 320 320 50 
0 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 320 320 50 
0 50 320 320 160 160 320 50 
0 50 160 320 80 80 160 50 
0 50 80 160 40 40 80 50 
0 50 40 80 40 40 50 
0 50 20 20 40 40 20 20 50 
0 50 80 40 40 80 50 
0 50 40 40 80 20 20 50 
0 50 160 80 80 160 50 
0 50 40 40 80 160 40 40 50 
0 50 320 160 160 320 50 
0 50 80 80 160 80 80 320 50 
0 50 20 40 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 10 10 10 10 50 
0 50 40 20 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 40 20 20 20 50 
0 50 10 10 20 20 10 10 50 
0 50 40 20 20 40 50 
0 50 20 20 20 40 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 80 20 20 20 20 40 50 
0 50 20 40 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 20 10 50 
0 50 40 20 20 40 50 
0 50 10 10 20 40 10 10 50 
0 50 80 40 40 80 50 
0 50 20 20 40 20 20 80 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 40 10 10 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 20 10 50 
0 50 40 20 20 40 50 
0 50 10 10 20 10 10 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 160 40 40 40 40 80 50 
0 50 20 20 80 20 20 40 50 
0 50 10 10 40 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 20 10 50 
0 50 40 20 20 40 50 
0 50 10 10 20 40 10 10 50 
0 50 80 40 40 80 50 
0 50 20 20 40 80 20 20 50 
0 50 160 80 80 160 50 
0 50 40 40 80 40 40 160 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 40 10 10 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 20 10 50 
0 50 40 20 20 40 50 
0 50 10 10 20 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 10 20 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 80 20 20 20 20 40 50 
0 50 20 40 20 20 50 
0 50 10 10 20 20 10 10 50 
0 50 40 20 20 40 50 
0 50 20 20 40 20 50 
0 50 80 40 40 80 50 
0 50 20 20 40 40 80 50 
0 50 10 20 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 20 10 50 
0 50 20 10 10 20 40 50 
0 50 10 10 20 10 10 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 20 10 50 
0 50 40 20 20 20 20 40 50 
0 50 10 10 40 20 20 50 
0 50 10 10 20 20 10 10 50 
0 50 40 20 20 40 50 
0 50 20 20 20 40 50 
0 50 20 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 40 20 20 20 50 
0 50 40 20 20 40 50 
0 50 10 10 20 20 10 10 50 
0 50 20 20 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 40 10 10 50 
0 50 80 20 20 40 40 50 
0 50 80 40 40 80 50 
0 50 20 20 40 40 20 20 50 
0 50 40 40 40 80 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 40 10 10 20 10 10 50 
0 50 40 20 20 40 50 
0 50 10 20 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 40 20 50 
0 50 40 20 20 20 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 40 20 20 20 50 
0 50 40 20 20 40 50 
0 50 10 10 20 20 20 50 
0 50 20 20 40 20 50 
0 50 160 40 40 80 40 40 50 
0 50 160 80 80 160 50 
0 50 40 80 40 40 50 
0 50 80 40 40 80 50 
0 50 20 20 40 40 40 50 
0 50 40 40 80 40 50 
0 50 80 40 40 80 160 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 20 20 50 
0 50 20 20 20 40 50 
0 50 10 10 20 20 10 10 50 
0 50 20 20 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 20 10 10 10 50 
0 50 20 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 20 50 
0 50 10 10 10 10 50 
0 50 10 10 20 10 50 
0 50 20 10 10 20 40 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
0 50 10 10 10 10 50 
